(array([[[ 990, 2895]],
       [[ 234, 1477]],

       [[ 234, 1474]],

       [[ 235, 1473]],

       [[ 235, 1472]],

       [[ 236, 1471]],

       [[ 235, 1472]],

       [[ 235, 1473]],

       [[ 234, 1474]],

       [[ 233, 1474]],

       [[ 232, 1473]],

       [[ 232, 1471]],

       [[ 233, 1470]]], dtype=int32), array([[[1738, 1469]],

       [[1738, 1470]],

       [[1737, 1471]],

       [[1737, 1481]],

       [[1738, 1482]],

       [[1738, 1485]],

       [[1737, 1486]],

       [[1738, 1487]],

       [[1738, 1488]],

       [[1741, 1488]],

       [[1742, 1487]],

       [[1743, 1487]],

       [[1744, 1486]],

       [[1746, 1486]],

       [[1747, 1487]],

       [[1749, 1487]],

       [[1750, 1486]],

       [[1750, 1469]],

       [[1748, 1469]],

       [[1748, 1470]],

       [[1747, 1471]],

       [[1747, 1482]],

       [[1746, 1483]],

       [[1744, 1483]],

       [[1743, 1484]],

       [[1742, 1484]],

       [[1740, 1482]],

       [[1740, 1480]],

       [[1741, 1479]],

       [[1741, 1478]],

       [[1740, 1477]],

       [[1740, 1469]]], dtype=int32), array([[[1435, 1469]],

       [[1436, 1470]],

       [[1437, 1470]],

       [[1436, 1469]]], dtype=int32), array([[[1362, 1469]],

       [[1362, 1472]],

       [[1363, 1472]],

       [[1362, 1471]]], dtype=int32), array([[[ 271, 1469]],

       [[ 270, 1470]],

       [[ 270, 1473]],

       [[ 269, 1474]],

       [[ 267, 1474]],

       [[ 267, 1475]],

       [[ 266, 1476]],

       [[ 265, 1476]],

       [[ 264, 1477]],

       [[ 264, 1479]],

       [[ 266, 1479]],

       [[ 267, 1478]],

       [[ 269, 1478]],

       [[ 269, 1477]],

       [[ 270, 1476]],

       [[ 272, 1476]],

       [[ 273, 1475]],

       [[ 274, 1475]],

       [[ 274, 1472]],

       [[ 273, 1471]],

       [[ 273, 1469]]], dtype=int32), array([[[1761, 1468]],

       [[1760, 1469]],

       [[1759, 1469]],

       [[1757, 1471]],

       [[1757, 1472]],

       [[1756, 1473]],

       [[1756, 1474]],

       [[1755, 1475]],

       [[1755, 1477]],

       [[1754, 1478]],

       [[1754, 1484]],

       [[1756, 1486]],

       [[1758, 1486]],

       [[1759, 1487]],

       [[1760, 1487]],

       [[1761, 1486]],

       [[1763, 1486]],

       [[1764, 1485]],

       [[1767, 1485]],

       [[1769, 1483]],

       [[1769, 1482]],

       [[1768, 1482]],

       [[1767, 1481]],

       [[1766, 1482]],

       [[1764, 1482]],

       [[1763, 1483]],

       [[1759, 1483]],

       [[1757, 1481]],

       [[1757, 1477]],

       [[1758, 1476]],

       [[1758, 1475]],

       [[1763, 1470]],

       [[1766, 1473]],

       [[1768, 1473]],

       [[1769, 1472]],

       [[1769, 1469]],

       [[1768, 1468]]], dtype=int32), array([[[1729, 1468]],

       [[1728, 1469]],

       [[1727, 1469]],

       [[1725, 1471]],

       [[1724, 1471]],

       [[1721, 1474]],

       [[1721, 1475]],

       [[1720, 1476]],

       [[1720, 1480]],

       [[1726, 1480]],

       [[1727, 1479]],

       [[1728, 1479]],

       [[1730, 1481]],

       [[1729, 1482]],

       [[1729, 1483]],

       [[1728, 1484]],

       [[1727, 1484]],

       [[1726, 1485]],

       [[1725, 1485]],

       [[1724, 1486]],

       [[1720, 1486]],

       [[1720, 1489]],

       [[1725, 1489]],

       [[1726, 1488]],

       [[1728, 1488]],

       [[1732, 1484]],

       [[1732, 1483]],

       [[1733, 1482]],

       [[1733, 1477]],

       [[1732, 1477]],

       [[1731, 1476]],

       [[1728, 1476]],

       [[1727, 1477]],

       [[1724, 1477]],

       [[1723, 1476]],

       [[1725, 1474]],

       [[1726, 1474]],

       [[1729, 1471]],

       [[1732, 1471]],

       [[1733, 1470]],

       [[1732, 1469]],

       [[1733, 1468]]], dtype=int32), array([[[1404, 1468]],

       [[1404, 1470]],

       [[1405, 1470]],

       [[1406, 1471]],

       [[1406, 1472]],

       [[1412, 1472]],

       [[1413, 1473]],

       [[1415, 1473]],

       [[1415, 1471]],

       [[1416, 1470]],

       [[1417, 1470]],

       [[1417, 1468]]], dtype=int32), array([[[ 226, 1468]],

       [[ 227, 1469]],

       [[ 226, 1470]],

       [[ 228, 1470]],

       [[ 230, 1472]],

       [[ 230, 1475]],

       [[ 231, 1476]],

       [[ 229, 1478]],

       [[ 228, 1478]],

       [[ 227, 1479]],

       [[ 226, 1479]],

       [[ 228, 1479]],

       [[ 231, 1476]],

       [[ 231, 1475]],

       [[ 230, 1474]],

       [[ 230, 1471]],

       [[ 229, 1471]],

       [[ 227, 1469]],

       [[ 228, 1468]],

       [[ 233, 1468]]], dtype=int32), array([[[1773, 1467]],

       [[1773, 1472]],

       [[1772, 1473]],

       [[1772, 1488]],

       [[1774, 1488]],

       [[1775, 1487]],

       [[1775, 1482]],

       [[1777, 1480]],

       [[1778, 1480]],

       [[1779, 1479]],

       [[1782, 1479]],

       [[1783, 1480]],

       [[1783, 1488]],

       [[1786, 1488]],

       [[1786, 1467]],

       [[1784, 1467]],

       [[1784, 1468]],

       [[1783, 1469]],

       [[1783, 1474]],

       [[1781, 1476]],

       [[1779, 1476]],

       [[1778, 1477]],

       [[1777, 1477]],

       [[1775, 1475]],

       [[1775, 1467]]], dtype=int32), array([[[1422, 1467]],

       [[1422, 1469]],

       [[1421, 1470]],

       [[1421, 1472]],

       [[1420, 1473]],

       [[1420, 1477]],

       [[1420, 1473]],

       [[1421, 1472]],

       [[1421, 1470]],

       [[1422, 1469]],

       [[1422, 1468]],

       [[1423, 1467]],

       [[1424, 1468]],

       [[1424, 1469]],

       [[1425, 1469]],

       [[1426, 1470]],

       [[1428, 1470]],

       [[1431, 1473]],

       [[1430, 1474]],

       [[1424, 1474]],

       [[1423, 1473]],

       [[1423, 1476]],

       [[1422, 1477]],

       [[1423, 1476]],

       [[1423, 1475]],

       [[1424, 1474]],

       [[1431, 1474]],

       [[1431, 1472]],

       [[1430, 1471]],

       [[1429, 1471]],

       [[1428, 1470]],

       [[1427, 1470]],

       [[1426, 1469]],

       [[1425, 1469]],

       [[1424, 1468]],

       [[1424, 1467]]], dtype=int32), array([[[1805, 1466]],

       [[1803, 1468]],

       [[1803, 1469]],

       [[1801, 1471]],

       [[1801, 1473]],

       [[1799, 1475]],

       [[1799, 1476]],

       [[1798, 1477]],

       [[1798, 1479]],

       [[1797, 1480]],

       [[1797, 1482]],

       [[1796, 1483]],

       [[1796, 1484]],

       [[1795, 1485]],

       [[1796, 1486]],

       [[1798, 1486]],

       [[1798, 1485]],

       [[1800, 1483]],

       [[1801, 1483]],

       [[1802, 1482]],

       [[1805, 1482]],

       [[1806, 1481]],

       [[1808, 1483]],

       [[1808, 1484]],

       [[1809, 1485]],

       [[1809, 1486]],

       [[1811, 1486]],

       [[1811, 1480]],

       [[1810, 1479]],

       [[1810, 1477]],

       [[1809, 1476]],

       [[1809, 1475]],

       [[1808, 1474]],

       [[1808, 1469]],

       [[1807, 1468]],

       [[1807, 1466]]], dtype=int32), array([[[ 280, 1465]],

       [[ 280, 1466]],

       [[ 278, 1468]],

       [[ 277, 1467]],

       [[ 275, 1467]],

       [[ 275, 1469]],

       [[ 276, 1469]],

       [[ 277, 1470]],

       [[ 279, 1470]],

       [[ 280, 1471]],

       [[ 281, 1470]],

       [[ 281, 1469]],

       [[ 283, 1467]],

       [[ 284, 1468]],

       [[ 285, 1468]],

       [[ 286, 1469]],

       [[ 285, 1470]],

       [[ 284, 1470]],

       [[ 286, 1470]],

       [[ 286, 1469]],

       [[ 285, 1468]],

       [[ 284, 1468]],

       [[ 282, 1466]],

       [[ 282, 1465]]], dtype=int32), array([[[1010, 1462]],

       [[1010, 1466]],

       [[1011, 1467]],

       [[1011, 1471]],

       [[1012, 1472]],

       [[1012, 1475]],

       [[1013, 1476]],

       [[1013, 1479]],

       [[1014, 1480]],

       [[1014, 1483]],

       [[1015, 1484]],

       [[1015, 1489]],

       [[1016, 1490]],

       [[1016, 1491]],

       [[1017, 1492]],

       [[1017, 1499]],

       [[1018, 1500]],

       [[1018, 1520]],

       [[1016, 1522]],

       [[1013, 1522]],

       [[1011, 1524]],

       [[1010, 1523]],

       [[1010, 1504]],

       [[1009, 1503]],

       [[1009, 1502]],

       [[1010, 1501]],

       [[1010, 1489]],

       [[1009, 1488]],

       [[1009, 1468]],

       [[1009, 1488]],

       [[1010, 1489]],

       [[1010, 1501]],

       [[1009, 1502]],

       [[1009, 1503]],

       [[1010, 1504]],

       [[1010, 1521]],

       [[1008, 1523]],

       [[1007, 1523]],

       [[1006, 1522]],

       [[1005, 1523]],

       [[ 977, 1523]],

       [[ 976, 1522]],

       [[ 978, 1520]],

       [[1008, 1520]],

       [[1007, 1519]],

       [[1008, 1518]],

       [[1008, 1516]],

       [[1007, 1515]],

       [[1007, 1514]],

       [[ 979, 1514]],

       [[ 978, 1513]],

       [[ 977, 1513]],

       [[ 976, 1512]],

       [[ 977, 1511]],

       [[1007, 1511]],

       [[1008, 1510]],

       [[1007, 1509]],

       [[1007, 1504]],

       [[ 978, 1504]],

       [[ 976, 1502]],

       [[ 977, 1501]],

       [[1007, 1501]],

       [[1007, 1483]],

       [[ 974, 1483]],

       [[ 974, 1490]],

       [[ 974, 1484]],

       [[ 975, 1483]],

       [[1006, 1483]],

       [[1007, 1484]],

       [[1007, 1490]],

       [[1006, 1491]],

       [[ 976, 1491]],

       [[ 975, 1492]],

       [[ 976, 1493]],

       [[1006, 1493]],

       [[1007, 1494]],

       [[1007, 1500]],

       [[1006, 1501]],

       [[ 976, 1501]],

       [[ 976, 1503]],

       [[ 977, 1503]],

       [[ 978, 1504]],

       [[1006, 1504]],

       [[1007, 1505]],

       [[1007, 1510]],

       [[1006, 1511]],

       [[ 976, 1511]],

       [[ 976, 1513]],

       [[ 978, 1513]],

       [[ 979, 1514]],

       [[1006, 1514]],

       [[1008, 1516]],

       [[1008, 1518]],

       [[1006, 1520]],

       [[ 977, 1520]],

       [[ 976, 1521]],

       [[ 976, 1523]],

       [[1005, 1523]],

       [[1006, 1522]],

       [[1008, 1524]],

       [[1006, 1526]],

       [[1004, 1526]],

       [[1003, 1527]],

       [[1002, 1527]],

       [[1001, 1528]],

       [[1000, 1528]],

       [[ 999, 1529]],

       [[ 998, 1529]],

       [[ 997, 1530]],

       [[ 996, 1530]],

       [[ 993, 1533]],

       [[ 992, 1533]],

       [[ 990, 1535]],

       [[ 989, 1535]],

       [[ 986, 1538]],

       [[ 985, 1538]],

       [[ 980, 1543]],

       [[ 979, 1543]],

       [[ 968, 1554]],

       [[ 967, 1553]],

       [[ 968, 1554]],

       [[ 962, 1560]],

       [[ 962, 1562]],

       [[ 961, 1563]],

       [[ 961, 1564]],

       [[ 958, 1567]],

       [[ 958, 1572]],

       [[ 954, 1576]],

       [[ 954, 1577]],

       [[ 953, 1578]],

       [[ 953, 1580]],

       [[ 952, 1581]],

       [[ 952, 1582]],

       [[ 951, 1583]],

       [[ 951, 1585]],

       [[ 950, 1586]],

       [[ 950, 1588]],

       [[ 949, 1589]],

       [[ 949, 1590]],

       [[ 948, 1591]],

       [[ 948, 1593]],

       [[ 947, 1594]],

       [[ 947, 1597]],

       [[ 946, 1598]],

       [[ 946, 1601]],

       [[ 947, 1602]],

       [[ 946, 1603]],

       [[ 946, 1609]],

       [[ 945, 1610]],

       [[ 945, 1614]],

       [[ 944, 1615]],

       [[ 944, 1616]],

       [[ 945, 1615]],

       [[ 946, 1615]],

       [[ 949, 1612]],

       [[ 950, 1612]],

       [[ 952, 1610]],

       [[ 953, 1610]],

       [[ 955, 1608]],

       [[ 956, 1608]],

       [[ 958, 1606]],

       [[ 959, 1606]],

       [[ 960, 1605]],

       [[ 961, 1605]],

       [[ 962, 1604]],

       [[ 963, 1604]],

       [[ 964, 1603]],

       [[ 965, 1603]],

       [[ 966, 1602]],

       [[ 967, 1602]],

       [[ 968, 1601]],

       [[ 969, 1601]],

       [[ 970, 1600]],

       [[ 971, 1600]],

       [[ 973, 1598]],

       [[ 974, 1598]],

       [[ 975, 1597]],

       [[ 977, 1597]],

       [[ 976, 1596]],

       [[ 976, 1595]],

       [[ 976, 1596]],

       [[ 975, 1597]],

       [[ 974, 1597]],

       [[ 972, 1595]],

       [[ 973, 1594]],

       [[ 974, 1594]],

       [[ 975, 1593]],

       [[ 976, 1593]],

       [[ 977, 1592]],

       [[ 978, 1592]],

       [[ 978, 1591]],

       [[ 980, 1589]],

       [[ 981, 1589]],

       [[ 983, 1587]],

       [[ 984, 1587]],

       [[ 985, 1586]],

       [[ 985, 1584]],

       [[ 984, 1583]],

       [[ 983, 1583]],

       [[ 982, 1584]],

       [[ 981, 1584]],

       [[ 980, 1585]],

       [[ 979, 1585]],

       [[ 978, 1586]],

       [[ 977, 1586]],

       [[ 976, 1585]],

       [[ 978, 1583]],

       [[ 979, 1583]],

       [[ 980, 1582]],

       [[ 981, 1582]],

       [[ 982, 1581]],

       [[ 983, 1581]],

       [[ 984, 1580]],

       [[ 985, 1580]],

       [[ 986, 1579]],

       [[ 985, 1580]],

       [[ 983, 1580]],

       [[ 982, 1581]],

       [[ 981, 1581]],

       [[ 980, 1582]],

       [[ 979, 1582]],

       [[ 978, 1583]],

       [[ 977, 1583]],

       [[ 976, 1584]],

       [[ 976, 1585]],

       [[ 975, 1586]],

       [[ 978, 1586]],

       [[ 979, 1585]],

       [[ 980, 1585]],

       [[ 981, 1584]],

       [[ 982, 1584]],

       [[ 983, 1583]],

       [[ 985, 1585]],

       [[ 983, 1587]],

       [[ 982, 1587]],

       [[ 980, 1589]],

       [[ 979, 1589]],

       [[ 978, 1590]],

       [[ 978, 1591]],

       [[ 977, 1592]],

       [[ 976, 1592]],

       [[ 975, 1593]],

       [[ 974, 1593]],

       [[ 973, 1594]],

       [[ 972, 1594]],

       [[ 971, 1595]],

       [[ 972, 1595]],

       [[ 974, 1597]],

       [[ 972, 1599]],

       [[ 971, 1599]],

       [[ 970, 1600]],

       [[ 969, 1600]],

       [[ 967, 1602]],

       [[ 965, 1602]],

       [[ 964, 1603]],

       [[ 963, 1603]],

       [[ 961, 1605]],

       [[ 960, 1605]],

       [[ 959, 1606]],

       [[ 958, 1606]],

       [[ 957, 1607]],

       [[ 956, 1607]],

       [[ 954, 1609]],

       [[ 953, 1609]],

       [[ 951, 1611]],

       [[ 950, 1611]],

       [[ 948, 1613]],

       [[ 947, 1613]],

       [[ 947, 1614]],

       [[ 946, 1615]],

       [[ 945, 1614]],

       [[ 945, 1610]],

       [[ 946, 1609]],

       [[ 946, 1604]],

       [[ 947, 1603]],

       [[ 947, 1601]],

       [[ 946, 1600]],

       [[ 946, 1598]],

       [[ 947, 1597]],

       [[ 947, 1594]],

       [[ 948, 1593]],

       [[ 948, 1591]],

       [[ 949, 1590]],

       [[ 949, 1589]],

       [[ 950, 1588]],

       [[ 950, 1586]],

       [[ 951, 1585]],

       [[ 951, 1583]],

       [[ 952, 1582]],

       [[ 952, 1581]],

       [[ 953, 1580]],

       [[ 953, 1578]],

       [[ 958, 1573]],

       [[ 958, 1568]],

       [[ 961, 1565]],

       [[ 961, 1563]],

       [[ 962, 1562]],

       [[ 962, 1561]],

       [[ 980, 1543]],

       [[ 981, 1543]],

       [[ 986, 1538]],

       [[ 987, 1538]],

       [[ 990, 1535]],

       [[ 991, 1535]],

       [[ 993, 1533]],

       [[ 994, 1533]],

       [[ 997, 1530]],

       [[ 998, 1530]],

       [[ 999, 1529]],

       [[1000, 1529]],

       [[1001, 1528]],

       [[1002, 1528]],

       [[1003, 1527]],

       [[1004, 1527]],

       [[1005, 1526]],

       [[1006, 1526]],

       [[1007, 1525]],

       [[1009, 1525]],

       [[1008, 1524]],

       [[1008, 1523]],

       [[1009, 1522]],

       [[1011, 1524]],

       [[1012, 1523]],

       [[1013, 1523]],

       [[1014, 1522]],

       [[1016, 1522]],

       [[1017, 1521]],

       [[1018, 1521]],

       [[1018, 1500]],

       [[1017, 1499]],

       [[1017, 1492]],

       [[1016, 1491]],

       [[1016, 1490]],

       [[1015, 1489]],

       [[1015, 1484]],

       [[1014, 1483]],

       [[1014, 1480]],

       [[1013, 1479]],

       [[1013, 1476]],

       [[1012, 1475]],

       [[1012, 1472]],

       [[1011, 1471]],

       [[1011, 1467]],

       [[1010, 1466]]], dtype=int32), array([[[ 832, 1459]],

       [[ 832, 1461]],

       [[ 834, 1461]],

       [[ 833, 1461]],

       [[ 832, 1460]],

       [[ 833, 1459]],

       [[ 835, 1459]]], dtype=int32), array([[[ 778, 1459]],

       [[ 778, 1535]],

       [[ 780, 1537]],

       [[ 782, 1537]],

       [[ 782, 1536]],

       [[ 785, 1533]],

       [[ 787, 1535]],

       [[ 789, 1535]],

       [[ 789, 1534]],

       [[ 790, 1533]],

       [[ 790, 1532]],

       [[ 789, 1531]],

       [[ 788, 1531]],

       [[ 790, 1533]],

       [[ 788, 1535]],

       [[ 786, 1533]],

       [[ 784, 1533]],

       [[ 782, 1535]],

       [[ 781, 1534]],

       [[ 782, 1535]],

       [[ 782, 1536]],

       [[ 781, 1537]],

       [[ 778, 1534]],

       [[ 778, 1460]],

       [[ 779, 1459]],

       [[ 808, 1459]],

       [[ 810, 1461]],

       [[ 810, 1489]],

       [[ 811, 1490]],

       [[ 811, 1493]],

       [[ 810, 1494]],

       [[ 810, 1495]],

       [[ 811, 1496]],

       [[ 811, 1509]],

       [[ 809, 1511]],

       [[ 807, 1511]],

       [[ 807, 1512]],

       [[ 806, 1513]],

       [[ 804, 1513]],

       [[ 802, 1511]],

       [[ 802, 1510]],

       [[ 801, 1510]],

       [[ 800, 1509]],

       [[ 798, 1509]],

       [[ 793, 1514]],

       [[ 791, 1514]],

       [[ 791, 1516]],

       [[ 793, 1518]],

       [[ 793, 1519]],

       [[ 794, 1520]],

       [[ 794, 1523]],

       [[ 796, 1525]],

       [[ 796, 1526]],

       [[ 795, 1527]],

       [[ 795, 1529]],

       [[ 798, 1529]],

       [[ 798, 1528]],

       [[ 799, 1527]],

       [[ 799, 1524]],

       [[ 798, 1523]],

       [[ 798, 1522]],

       [[ 797, 1522]],

       [[ 796, 1521]],

       [[ 796, 1517]],

       [[ 795, 1516]],

       [[ 797, 1514]],

       [[ 798, 1514]],

       [[ 798, 1513]],

       [[ 799, 1512]],

       [[ 800, 1513]],

       [[ 800, 1514]],

       [[ 801, 1515]],

       [[ 804, 1515]],

       [[ 806, 1517]],

       [[ 809, 1517]],

       [[ 809, 1515]],

       [[ 808, 1515]],

       [[ 806, 1513]],

       [[ 807, 1512]],

       [[ 808, 1512]],

       [[ 809, 1513]],

       [[ 810, 1513]],

       [[ 811, 1514]],

       [[ 811, 1557]],

       [[ 812, 1558]],

       [[ 812, 1621]],

       [[ 813, 1622]],

       [[ 813, 1647]],

       [[ 814, 1648]],

       [[ 814, 1694]],

       [[ 813, 1695]],

       [[ 809, 1695]],

       [[ 807, 1693]],

       [[ 807, 1689]],

       [[ 802, 1689]],

       [[ 800, 1687]],

       [[ 800, 1686]],

       [[ 799, 1685]],

       [[ 799, 1684]],

       [[ 798, 1684]],

       [[ 797, 1685]],

       [[ 797, 1686]],

       [[ 795, 1688]],

       [[ 794, 1688]],

       [[ 793, 1689]],

       [[ 791, 1689]],

       [[ 790, 1690]],

       [[ 789, 1690]],

       [[ 789, 1692]],

       [[ 790, 1692]],

       [[ 791, 1693]],

       [[ 791, 1695]],

       [[ 790, 1696]],

       [[ 790, 1697]],

       [[ 788, 1699]],

       [[ 785, 1696]],

       [[ 785, 1694]],

       [[ 786, 1693]],

       [[ 786, 1691]],

       [[ 784, 1691]],

       [[ 784, 1692]],

       [[ 782, 1694]],

       [[ 781, 1694]],

       [[ 779, 1692]],

       [[ 779, 1648]],

       [[ 778, 1647]],

       [[ 778, 1645]],

       [[ 779, 1644]],

       [[ 779, 1592]],

       [[ 778, 1591]],

       [[ 778, 1583]],

       [[ 779, 1582]],

       [[ 779, 1561]],

       [[ 778, 1560]],

       [[ 778, 1541]],

       [[ 780, 1539]],

       [[ 782, 1539]],

       [[ 783, 1540]],

       [[ 784, 1539]],

       [[ 786, 1539]],

       [[ 786, 1538]],

       [[ 787, 1537]],

       [[ 790, 1537]],

       [[ 792, 1535]],

       [[ 792, 1534]],

       [[ 793, 1533]],

       [[ 794, 1533]],

       [[ 794, 1531]],

       [[ 793, 1531]],

       [[ 792, 1530]],

       [[ 791, 1530]],

       [[ 790, 1529]],

       [[ 788, 1529]],

       [[ 790, 1529]],

       [[ 792, 1531]],

       [[ 793, 1531]],
